p, *,     ^/system/user/info, GET
p, *,     ^/system/user/logout, POST

p, admin, ^/system/user$, GET
p, admin, ^/system/user$, POST
p, admin, ^/system/user$, PUT
p, admin, ^/system/user/\+?[1-9][0-9]*$, GET
p, admin, ^/system/user/\+?[1-9][0-9]*$, PUT
p, admin, ^/system/user/\+?[1-9][0-9]*$, DELETE
p, admin, ^/system/user/password/\+?[1-9][0-9]*$, PUT

p, admin, ^/system/email$, GET
p, admin, ^/system/email$, POST
p, admin, ^/system/email/\+?[1-9][0-9]*$, PUT

p, admin, ^/system/ldap$, GET
p, admin, ^/system/ldap$, POST
p, admin, ^/system/ldap/\+?[1-9][0-9]*$, PUT

p, admin, ^/nginx/site$, POST
p, admin, ^/nginx/site/\+?[1-9][0-9]*$, DELETE
p, admin, ^/nginx/site/\+?[1-9][0-9]*$, PUT
p, admin, ^/nginx/site$, GET
p, admin, ^/nginx/site/\+?[1-9][0-9]*$, GET

p, admin, ^/nginx/ssl$, POST
p, admin, ^/nginx/ssl/\+?[1-9][0-9]*$, DELETE
p, admin, ^/nginx/ssl/\+?[1-9][0-9]*$, PUT
p, admin, ^/nginx/ssl$, GET
p, admin, ^/nginx/ssl/\+?[1-9][0-9]*$, GET

p, admin, ^/nginx/upstream$, POST
p, admin, ^/nginx/upstream/\+?[1-9][0-9]*$, DELETE
p, admin, ^/nginx/upstream/\+?[1-9][0-9]*$, PUT
p, admin, ^/nginx/upstream$, GET
p, admin, ^/nginx/upstream/\+?[1-9][0-9]*$, GET

p, admin, ^/shenshu/globalip$, POST
p, admin, ^/shenshu/globalip$, GET
p, admin, ^/shenshu/globalip/\+?[1-9][0-9]*$, GET
p, admin, ^/shenshu/globalip/\+?[1-9][0-9]*$, PUT
p, admin, ^/shenshu/globalip/\+?[1-9][0-9]*$, DELETE

p, admin, ^/shenshu/site/\+?[0-9][0-9]*/ip$, POST
p, admin, ^/shenshu/site/\+?[0-9][0-9]*/ip$, GET
p, admin, ^/shenshu/site/ip/\+?[1-9][0-9]*$, GET
p, admin, ^/shenshu/site/ip/\+?[1-9][0-9]*$, PUT
p, admin, ^/shenshu/site/ip/\+?[1-9][0-9]*$, DELETE

p, admin, ^/shenshu/site/\+?[1-9][0-9]*/cc$, POST
p, admin, ^/shenshu/site/\+?[1-9][0-9]*/cc$, GET
p, admin, ^/shenshu/site/cc/\+?[1-9][0-9]*$, GET
p, admin, ^/shenshu/site/cc/\+?[1-9][0-9]*$, PUT
p, admin, ^/shenshu/site/cc/\+?[1-9][0-9]*$, DELETE

p, admin, ^/shenshu/batchgroup$, POST
p, admin, ^/shenshu/batchgroup/\+?[1-9][0-9]*$, DELETE
p, admin, ^/shenshu/batchgroup/\+?[1-9][0-9]*$, PUT
p, admin, ^/shenshu/batchgroup$, GET
p, admin, ^/shenshu/batchgroup/\+?[1-9][0-9]*$, GET

p, admin, ^/shenshu/batchgroup/\+?[1-9][0-9]*/rule$, POST
p, admin, ^/shenshu/batchgroup/rule/\+?[1-9][0-9]*$, DELETE
p, admin, ^/shenshu/batchgroup/rule/\+?[1-9][0-9]*$, PUT
p, admin, ^/shenshu/batchgroup/\+?[1-9][0-9]*/rule$, GET
p, admin, ^/shenshu/batchgroup/rule/\+?[1-9][0-9]*$, GET

p, admin, ^/shenshu/specificgroup$, POST
p, admin, ^/shenshu/specificgroup/\+?[1-9][0-9]*$, DELETE
p, admin, ^/shenshu/specificgroup/\+?[1-9][0-9]*$, PUT
p, admin, ^/shenshu/specificgroup$, GET
p, admin, ^/shenshu/specificgroup/\+?[1-9][0-9]*$, GET

p, admin, ^/shenshu/specificgroup/\+?[1-9][0-9]*/rule$, POST
p, admin, ^/shenshu/specificgroup/rule/\+?[1-9][0-9]*$, DELETE
p, admin, ^/shenshu/specificgroup/rule/\+?[1-9][0-9]*$, PUT
p, admin, ^/shenshu/specificgroup/\+?[1-9][0-9]*/rule$, GET
p, admin, ^/shenshu/specificgroup/rule/\+?[1-9][0-9]*$, GET

p, admin, ^/shenshu/site/\+?[1-9][0-9]*/rulegroup, PUT
p, admin, ^/shenshu/site/\+?[1-9][0-9]*/rulegroup, GET

p, admin, ^/shenshu/site/\+?[1-9][0-9]*/enable$, POST

p, admin, ^/shenshu/event/cc$, GET
